
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.13)

2023-06-23 16:09:06.402  INFO 616072 --- [           main] org.formation.SpringConsumerApplication  : Starting SpringConsumerApplication v0.0.1-SNAPSHOT using Java 17.0.7 on dthibau-XPS-13-7390 with PID 616072 (/home/dthibau/Formations/Kafka/github/solutions/workspace/SpringConsumer/target/SpringConsumer-0.0.1-SNAPSHOT.jar started by dthibau in /home/dthibau/Formations/Kafka/github/solutions/workspace/SpringConsumer)
2023-06-23 16:09:06.407  INFO 616072 --- [           main] org.formation.SpringConsumerApplication  : No active profile set, falling back to 1 default profile: "default"
2023-06-23 16:09:07.619  INFO 616072 --- [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092, localhost:9192]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-consumer-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = consumer
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
